
elf/towers.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
80000110:	fff00693          	li	x13,-1
80000114:	fff00b13          	li	x22,-1
80000118:	00000313          	li	x6,0
8000011c:	fdd58793          	addi	x15,x11,-35
80000120:	0ff7f793          	zext.b	x15,x15
80000124:	05500713          	li	x14,85
80000128:	00160413          	addi	x8,x12,1
8000012c:	06f76463          	bltu	x14,x15,80000194 <vprintfmt.constprop.0+0xf4>
80000130:	00c12703          	lw	x14,12(x2)
80000134:	00279793          	slli	x15,x15,0x2
80000138:	00e787b3          	add	x15,x15,x14
8000013c:	0007a783          	lw	x15,0(x15)
80000140:	00078067          	jr	x15
80000144:	14c12083          	lw	x1,332(x2)
80000148:	14812403          	lw	x8,328(x2)
8000014c:	14412483          	lw	x9,324(x2)
80000150:	14012903          	lw	x18,320(x2)
80000154:	13412a83          	lw	x21,308(x2)
80000158:	13012b03          	lw	x22,304(x2)
8000015c:	12812c03          	lw	x24,296(x2)
80000160:	12412c83          	lw	x25,292(x2)
80000164:	12012d03          	lw	x26,288(x2)
80000168:	11c12d83          	lw	x27,284(x2)
8000016c:	15010113          	addi	x2,x2,336
80000170:	00008067          	ret
80000174:	00058c13          	mv	x24,x11
80000178:	00164583          	lbu	x11,1(x12)
8000017c:	05500713          	li	x14,85
80000180:	00040613          	mv	x12,x8
80000184:	fdd58793          	addi	x15,x11,-35
80000188:	0ff7f793          	zext.b	x15,x15
8000018c:	00160413          	addi	x8,x12,1
80000190:	faf770e3          	bgeu	x14,x15,80000130 <vprintfmt.constprop.0+0x90>
80000194:	000807b7          	lui	x15,0x80
80000198:	02500693          	li	x13,37
8000019c:	00d7a023          	sw	x13,0(x15) # 80000 <_start-0x7ff80000>
800001a0:	00088413          	mv	x8,x17
800001a4:	f55ff06f          	j	800000f8 <vprintfmt.constprop.0+0x58>
800001a8:	00164503          	lbu	x10,1(x12)
800001ac:	00900793          	li	x15,9
800001b0:	fd058693          	addi	x13,x11,-48
800001b4:	fd050613          	addi	x12,x10,-48
800001b8:	00050593          	mv	x11,x10
800001bc:	3ac7e463          	bltu	x15,x12,80000564 <vprintfmt.constprop.0+0x4c4>
800001c0:	00040613          	mv	x12,x8
800001c4:	00900e13          	li	x28,9
800001c8:	00269793          	slli	x15,x13,0x2
800001cc:	00d787b3          	add	x15,x15,x13
800001d0:	00160613          	addi	x12,x12,1
800001d4:	00179793          	slli	x15,x15,0x1
800001d8:	00a787b3          	add	x15,x15,x10
800001dc:	00064503          	lbu	x10,0(x12)
800001e0:	fd078693          	addi	x13,x15,-48
800001e4:	fd050793          	addi	x15,x10,-48
800001e8:	00050593          	mv	x11,x10
800001ec:	fcfe7ee3          	bgeu	x28,x15,800001c8 <vprintfmt.constprop.0+0x128>
800001f0:	f20b56e3          	bgez	x22,8000011c <vprintfmt.constprop.0+0x7c>
800001f4:	00068b13          	mv	x22,x13
800001f8:	fff00693          	li	x13,-1
800001fc:	f21ff06f          	j	8000011c <vprintfmt.constprop.0+0x7c>
80000200:	00164583          	lbu	x11,1(x12)
80000204:	00040613          	mv	x12,x8
80000208:	f15ff06f          	j	8000011c <vprintfmt.constprop.0+0x7c>
8000020c:	000807b7          	lui	x15,0x80
80000210:	02500693          	li	x13,37
80000214:	00d7a023          	sw	x13,0(x15) # 80000 <_start-0x7ff80000>
80000218:	ee1ff06f          	j	800000f8 <vprintfmt.constprop.0+0x58>
8000021c:	00812783          	lw	x15,8(x2)
80000220:	00164583          	lbu	x11,1(x12)
80000224:	00040613          	mv	x12,x8
80000228:	0007a683          	lw	x13,0(x15)
8000022c:	00478793          	addi	x15,x15,4
80000230:	00f12423          	sw	x15,8(x2)
80000234:	fbdff06f          	j	800001f0 <vprintfmt.constprop.0+0x150>
80000238:	000807b7          	lui	x15,0x80
8000023c:	13312e23          	sw	x19,316(x2)
80000240:	13412c23          	sw	x20,312(x2)
80000244:	03000693          	li	x13,48
80000248:	00d7a023          	sw	x13,0(x15) # 80000 <_start-0x7ff80000>
8000024c:	07800693          	li	x13,120
80000250:	00d7a023          	sw	x13,0(x15)
80000254:	00812783          	lw	x15,8(x2)
80000258:	01000a93          	li	x21,16
8000025c:	00000d93          	li	x27,0
80000260:	00478793          	addi	x15,x15,4
80000264:	00812703          	lw	x14,8(x2)
80000268:	00000493          	li	x9,0
8000026c:	00072903          	lw	x18,0(x14)
80000270:	00f12423          	sw	x15,8(x2)
80000274:	000a8613          	mv	x12,x21
80000278:	00000693          	li	x13,0
8000027c:	00090513          	mv	x10,x18
80000280:	00048593          	mv	x11,x9
80000284:	34c010ef          	jal	800015d0 <__umoddi3>
80000288:	00a12823          	sw	x10,16(x2)
8000028c:	249d8e63          	beq	x27,x9,800004e8 <vprintfmt.constprop.0+0x448>
80000290:	13712623          	sw	x23,300(x2)
80000294:	00100a13          	li	x20,1
80000298:	01410b93          	addi	x23,x2,20
8000029c:	000a8613          	mv	x12,x21
800002a0:	00000693          	li	x13,0
800002a4:	00090513          	mv	x10,x18
800002a8:	00048593          	mv	x11,x9
800002ac:	6f5000ef          	jal	800011a0 <__udivdi3>
800002b0:	000a8613          	mv	x12,x21
800002b4:	00000693          	li	x13,0
800002b8:	00050913          	mv	x18,x10
800002bc:	00058493          	mv	x9,x11
800002c0:	310010ef          	jal	800015d0 <__umoddi3>
800002c4:	00aba023          	sw	x10,0(x23)
800002c8:	000a0993          	mv	x19,x20
800002cc:	004b8b93          	addi	x23,x23,4
800002d0:	001a0a13          	addi	x20,x20,1
800002d4:	fc9d94e3          	bne	x27,x9,8000029c <vprintfmt.constprop.0+0x1fc>
800002d8:	fd5972e3          	bgeu	x18,x21,8000029c <vprintfmt.constprop.0+0x1fc>
800002dc:	12c12b83          	lw	x23,300(x2)
800002e0:	fffb0793          	addi	x15,x22,-1
800002e4:	fffa0613          	addi	x12,x20,-1
800002e8:	000806b7          	lui	x13,0x80
800002ec:	016a5863          	bge	x20,x22,800002fc <vprintfmt.constprop.0+0x25c>
800002f0:	0186a023          	sw	x24,0(x13) # 80000 <_start-0x7ff80000>
800002f4:	fff78793          	addi	x15,x15,-1
800002f8:	fec79ce3          	bne	x15,x12,800002f0 <vprintfmt.constprop.0+0x250>
800002fc:	01010613          	addi	x12,x2,16
80000300:	00299993          	slli	x19,x19,0x2
80000304:	013609b3          	add	x19,x12,x19
80000308:	00900513          	li	x10,9
8000030c:	000805b7          	lui	x11,0x80
80000310:	0080006f          	j	80000318 <vprintfmt.constprop.0+0x278>
80000314:	00078993          	mv	x19,x15
80000318:	0009a783          	lw	x15,0(x19)
8000031c:	03000693          	li	x13,48
80000320:	00f57463          	bgeu	x10,x15,80000328 <vprintfmt.constprop.0+0x288>
80000324:	05700693          	li	x13,87
80000328:	00d787b3          	add	x15,x15,x13
8000032c:	00f5a023          	sw	x15,0(x11) # 80000 <_start-0x7ff80000>
80000330:	ffc98793          	addi	x15,x19,-4
80000334:	ff3610e3          	bne	x12,x19,80000314 <vprintfmt.constprop.0+0x274>
80000338:	13c12983          	lw	x19,316(x2)
8000033c:	13812a03          	lw	x20,312(x2)
80000340:	db9ff06f          	j	800000f8 <vprintfmt.constprop.0+0x58>
80000344:	13312e23          	sw	x19,316(x2)
80000348:	13412c23          	sw	x20,312(x2)
8000034c:	00100793          	li	x15,1
80000350:	1a67c463          	blt	x15,x6,800004f8 <vprintfmt.constprop.0+0x458>
80000354:	00812783          	lw	x15,8(x2)
80000358:	0007a903          	lw	x18,0(x15)
8000035c:	00478793          	addi	x15,x15,4
80000360:	00f12423          	sw	x15,8(x2)
80000364:	41f95493          	srai	x9,x18,0x1f
80000368:	0204d063          	bgez	x9,80000388 <vprintfmt.constprop.0+0x2e8>
8000036c:	012037b3          	snez	x15,x18
80000370:	409004b3          	neg	x9,x9
80000374:	000806b7          	lui	x13,0x80
80000378:	02d00613          	li	x12,45
8000037c:	00c6a023          	sw	x12,0(x13) # 80000 <_start-0x7ff80000>
80000380:	41200933          	neg	x18,x18
80000384:	40f484b3          	sub	x9,x9,x15
80000388:	00a00a93          	li	x21,10
8000038c:	00000d93          	li	x27,0
80000390:	ee5ff06f          	j	80000274 <vprintfmt.constprop.0+0x1d4>
80000394:	00164583          	lbu	x11,1(x12)
80000398:	00130313          	addi	x6,x6,1
8000039c:	00040613          	mv	x12,x8
800003a0:	d7dff06f          	j	8000011c <vprintfmt.constprop.0+0x7c>
800003a4:	13312e23          	sw	x19,316(x2)
800003a8:	13412c23          	sw	x20,312(x2)
800003ac:	01000a93          	li	x21,16
800003b0:	00000d93          	li	x27,0
800003b4:	00100793          	li	x15,1
800003b8:	1067c463          	blt	x15,x6,800004c0 <vprintfmt.constprop.0+0x420>
800003bc:	00812783          	lw	x15,8(x2)
800003c0:	00478793          	addi	x15,x15,4
800003c4:	ea1ff06f          	j	80000264 <vprintfmt.constprop.0+0x1c4>
800003c8:	00812703          	lw	x14,8(x2)
800003cc:	13712623          	sw	x23,300(x2)
800003d0:	00072783          	lw	x15,0(x14)
800003d4:	00470b93          	addi	x23,x14,4
800003d8:	16078863          	beqz	x15,80000548 <vprintfmt.constprop.0+0x4a8>
800003dc:	05605e63          	blez	x22,80000438 <vprintfmt.constprop.0+0x398>
800003e0:	02d00613          	li	x12,45
800003e4:	00cc1c63          	bne	x24,x12,800003fc <vprintfmt.constprop.0+0x35c>
800003e8:	0007c603          	lbu	x12,0(x15)
800003ec:	04061a63          	bnez	x12,80000440 <vprintfmt.constprop.0+0x3a0>
800003f0:	07c0006f          	j	8000046c <vprintfmt.constprop.0+0x3cc>
800003f4:	800027b7          	lui	x15,0x80002
800003f8:	9b478793          	addi	x15,x15,-1612 # 800019b4 <__umoddi3+0x3e4>
800003fc:	00078613          	mv	x12,x15
80000400:	00d78533          	add	x10,x15,x13
80000404:	00069863          	bnez	x13,80000414 <vprintfmt.constprop.0+0x374>
80000408:	0200006f          	j	80000428 <vprintfmt.constprop.0+0x388>
8000040c:	00160613          	addi	x12,x12,1
80000410:	00a60663          	beq	x12,x10,8000041c <vprintfmt.constprop.0+0x37c>
80000414:	00064583          	lbu	x11,0(x12)
80000418:	fe059ae3          	bnez	x11,8000040c <vprintfmt.constprop.0+0x36c>
8000041c:	40f60633          	sub	x12,x12,x15
80000420:	40cb0b33          	sub	x22,x22,x12
80000424:	01605a63          	blez	x22,80000438 <vprintfmt.constprop.0+0x398>
80000428:	00080637          	lui	x12,0x80
8000042c:	01862023          	sw	x24,0(x12) # 80000 <_start-0x7ff80000>
80000430:	fffb0b13          	addi	x22,x22,-1
80000434:	fe0b1ce3          	bnez	x22,8000042c <vprintfmt.constprop.0+0x38c>
80000438:	0007c603          	lbu	x12,0(x15)
8000043c:	04060263          	beqz	x12,80000480 <vprintfmt.constprop.0+0x3e0>
80000440:	fff00513          	li	x10,-1
80000444:	000805b7          	lui	x11,0x80
80000448:	0006c663          	bltz	x13,80000454 <vprintfmt.constprop.0+0x3b4>
8000044c:	fff68693          	addi	x13,x13,-1
80000450:	00a68c63          	beq	x13,x10,80000468 <vprintfmt.constprop.0+0x3c8>
80000454:	00c5a023          	sw	x12,0(x11) # 80000 <_start-0x7ff80000>
80000458:	0017c603          	lbu	x12,1(x15)
8000045c:	fffb0b13          	addi	x22,x22,-1
80000460:	00178793          	addi	x15,x15,1
80000464:	fe0612e3          	bnez	x12,80000448 <vprintfmt.constprop.0+0x3a8>
80000468:	01605c63          	blez	x22,80000480 <vprintfmt.constprop.0+0x3e0>
8000046c:	000806b7          	lui	x13,0x80
80000470:	02000793          	li	x15,32
80000474:	00f6a023          	sw	x15,0(x13) # 80000 <_start-0x7ff80000>
80000478:	fffb0b13          	addi	x22,x22,-1
8000047c:	fe0b1ce3          	bnez	x22,80000474 <vprintfmt.constprop.0+0x3d4>
80000480:	01712423          	sw	x23,8(x2)
80000484:	12c12b83          	lw	x23,300(x2)
80000488:	c71ff06f          	j	800000f8 <vprintfmt.constprop.0+0x58>
8000048c:	fffb4793          	not	x15,x22
80000490:	41f7d793          	srai	x15,x15,0x1f
80000494:	00164583          	lbu	x11,1(x12)
80000498:	00fb7b33          	and	x22,x22,x15
8000049c:	00040613          	mv	x12,x8
800004a0:	c7dff06f          	j	8000011c <vprintfmt.constprop.0+0x7c>
800004a4:	00812783          	lw	x15,8(x2)
800004a8:	0007a683          	lw	x13,0(x15)
800004ac:	00478793          	addi	x15,x15,4
800004b0:	00f12423          	sw	x15,8(x2)
800004b4:	000807b7          	lui	x15,0x80
800004b8:	00d7a023          	sw	x13,0(x15) # 80000 <_start-0x7ff80000>
800004bc:	c3dff06f          	j	800000f8 <vprintfmt.constprop.0+0x58>
800004c0:	00812783          	lw	x15,8(x2)
800004c4:	13712623          	sw	x23,300(x2)
800004c8:	00778b93          	addi	x23,x15,7
800004cc:	ff8bfb93          	andi	x23,x23,-8
800004d0:	008b8793          	addi	x15,x23,8
800004d4:	000ba903          	lw	x18,0(x23)
800004d8:	004ba483          	lw	x9,4(x23)
800004dc:	00f12423          	sw	x15,8(x2)
800004e0:	12c12b83          	lw	x23,300(x2)
800004e4:	d91ff06f          	j	80000274 <vprintfmt.constprop.0+0x1d4>
800004e8:	db5974e3          	bgeu	x18,x21,80000290 <vprintfmt.constprop.0+0x1f0>
800004ec:	00000993          	li	x19,0
800004f0:	00100a13          	li	x20,1
800004f4:	dedff06f          	j	800002e0 <vprintfmt.constprop.0+0x240>
800004f8:	00812783          	lw	x15,8(x2)
800004fc:	13712623          	sw	x23,300(x2)
80000500:	00778b93          	addi	x23,x15,7
80000504:	ff8bfb93          	andi	x23,x23,-8
80000508:	008b8793          	addi	x15,x23,8
8000050c:	000ba903          	lw	x18,0(x23)
80000510:	004ba483          	lw	x9,4(x23)
80000514:	00f12423          	sw	x15,8(x2)
80000518:	12c12b83          	lw	x23,300(x2)
8000051c:	e4dff06f          	j	80000368 <vprintfmt.constprop.0+0x2c8>
80000520:	13312e23          	sw	x19,316(x2)
80000524:	13412c23          	sw	x20,312(x2)
80000528:	00a00a93          	li	x21,10
8000052c:	00000d93          	li	x27,0
80000530:	e85ff06f          	j	800003b4 <vprintfmt.constprop.0+0x314>
80000534:	13312e23          	sw	x19,316(x2)
80000538:	13412c23          	sw	x20,312(x2)
8000053c:	00800a93          	li	x21,8
80000540:	00000d93          	li	x27,0
80000544:	e71ff06f          	j	800003b4 <vprintfmt.constprop.0+0x314>
80000548:	01605663          	blez	x22,80000554 <vprintfmt.constprop.0+0x4b4>
8000054c:	02d00793          	li	x15,45
80000550:	eafc12e3          	bne	x24,x15,800003f4 <vprintfmt.constprop.0+0x354>
80000554:	800027b7          	lui	x15,0x80002
80000558:	9b478793          	addi	x15,x15,-1612 # 800019b4 <__umoddi3+0x3e4>
8000055c:	02800613          	li	x12,40
80000560:	ee1ff06f          	j	80000440 <vprintfmt.constprop.0+0x3a0>
80000564:	00040613          	mv	x12,x8
80000568:	c89ff06f          	j	800001f0 <vprintfmt.constprop.0+0x150>

8000056c <strlen>:
8000056c:	00054783          	lbu	x15,0(x10)
80000570:	00078e63          	beqz	x15,8000058c <strlen+0x20>
80000574:	00050793          	mv	x15,x10
80000578:	0017c703          	lbu	x14,1(x15)
8000057c:	00178793          	addi	x15,x15,1
80000580:	fe071ce3          	bnez	x14,80000578 <strlen+0xc>
80000584:	40a78533          	sub	x10,x15,x10
80000588:	00008067          	ret
8000058c:	00000513          	li	x10,0
80000590:	00008067          	ret

80000594 <strnlen>:
80000594:	00b506b3          	add	x13,x10,x11
80000598:	00050793          	mv	x15,x10
8000059c:	00059863          	bnez	x11,800005ac <strnlen+0x18>
800005a0:	0240006f          	j	800005c4 <strnlen+0x30>
800005a4:	00178793          	addi	x15,x15,1
800005a8:	00f68a63          	beq	x13,x15,800005bc <strnlen+0x28>
800005ac:	0007c703          	lbu	x14,0(x15)
800005b0:	fe071ae3          	bnez	x14,800005a4 <strnlen+0x10>
800005b4:	40a78533          	sub	x10,x15,x10
800005b8:	00008067          	ret
800005bc:	40a68533          	sub	x10,x13,x10
800005c0:	00008067          	ret
800005c4:	00000513          	li	x10,0
800005c8:	00008067          	ret

800005cc <printf>:
800005cc:	fc010113          	addi	x2,x2,-64
800005d0:	02410313          	addi	x6,x2,36
800005d4:	02b12223          	sw	x11,36(x2)
800005d8:	00030593          	mv	x11,x6
800005dc:	00112e23          	sw	x1,28(x2)
800005e0:	02c12423          	sw	x12,40(x2)
800005e4:	02d12623          	sw	x13,44(x2)
800005e8:	02e12823          	sw	x14,48(x2)
800005ec:	02f12a23          	sw	x15,52(x2)
800005f0:	03012c23          	sw	x16,56(x2)
800005f4:	03112e23          	sw	x17,60(x2)
800005f8:	00612623          	sw	x6,12(x2)
800005fc:	aa5ff0ef          	jal	800000a0 <vprintfmt.constprop.0>
80000600:	01c12083          	lw	x1,28(x2)
80000604:	00000513          	li	x10,0
80000608:	04010113          	addi	x2,x2,64
8000060c:	00008067          	ret

80000610 <memset>:
80000610:	00c567b3          	or	x15,x10,x12
80000614:	0037f793          	andi	x15,x15,3
80000618:	00c50633          	add	x12,x10,x12
8000061c:	02078063          	beqz	x15,8000063c <memset+0x2c>
80000620:	0ff5f593          	zext.b	x11,x11
80000624:	00050793          	mv	x15,x10
80000628:	04c57063          	bgeu	x10,x12,80000668 <memset+0x58>
8000062c:	00178793          	addi	x15,x15,1
80000630:	feb78fa3          	sb	x11,-1(x15)
80000634:	fef61ce3          	bne	x12,x15,8000062c <memset+0x1c>
80000638:	00008067          	ret
8000063c:	0ff5f593          	zext.b	x11,x11
80000640:	00859713          	slli	x14,x11,0x8
80000644:	00b70733          	add	x14,x14,x11
80000648:	01071793          	slli	x15,x14,0x10
8000064c:	00f70733          	add	x14,x14,x15
80000650:	fec574e3          	bgeu	x10,x12,80000638 <memset+0x28>
80000654:	00050793          	mv	x15,x10
80000658:	00478793          	addi	x15,x15,4
8000065c:	fee7ae23          	sw	x14,-4(x15)
80000660:	fec7ece3          	bltu	x15,x12,80000658 <memset+0x48>
80000664:	00008067          	ret
80000668:	00008067          	ret

8000066c <list_getSize>:
8000066c:	00052503          	lw	x10,0(x10)
80000670:	00008067          	ret

80000674 <list_init>:
80000674:	00052023          	sw	x0,0(x10)
80000678:	00052223          	sw	x0,4(x10)
8000067c:	00008067          	ret

80000680 <list_push>:
80000680:	80002737          	lui	x14,0x80002
80000684:	c9c70713          	addi	x14,x14,-868 # 80001c9c <g_nodeFreeList>
80000688:	00472783          	lw	x15,4(x14)
8000068c:	00052683          	lw	x13,0(x10)
80000690:	0047a603          	lw	x12,4(x15)
80000694:	00168693          	addi	x13,x13,1
80000698:	00c72223          	sw	x12,4(x14)
8000069c:	00452703          	lw	x14,4(x10)
800006a0:	00e7a223          	sw	x14,4(x15)
800006a4:	00f52223          	sw	x15,4(x10)
800006a8:	00b7a023          	sw	x11,0(x15)
800006ac:	00d52023          	sw	x13,0(x10)
800006b0:	00008067          	ret

800006b4 <list_pop>:
800006b4:	00452683          	lw	x13,4(x10)
800006b8:	00050793          	mv	x15,x10
800006bc:	80002737          	lui	x14,0x80002
800006c0:	0046a583          	lw	x11,4(x13)
800006c4:	0006a503          	lw	x10,0(x13)
800006c8:	c9c70713          	addi	x14,x14,-868 # 80001c9c <g_nodeFreeList>
800006cc:	00b7a223          	sw	x11,4(x15)
800006d0:	00472583          	lw	x11,4(x14)
800006d4:	0007a603          	lw	x12,0(x15)
800006d8:	00b6a223          	sw	x11,4(x13)
800006dc:	fff60613          	addi	x12,x12,-1
800006e0:	00d72223          	sw	x13,4(x14)
800006e4:	00c7a023          	sw	x12,0(x15)
800006e8:	00008067          	ret

800006ec <list_clear>:
800006ec:	00052703          	lw	x14,0(x10)
800006f0:	02e05863          	blez	x14,80000720 <list_clear+0x34>
800006f4:	800026b7          	lui	x13,0x80002
800006f8:	c9c68693          	addi	x13,x13,-868 # 80001c9c <g_nodeFreeList>
800006fc:	00452783          	lw	x15,4(x10)
80000700:	fff70713          	addi	x14,x14,-1
80000704:	0047a603          	lw	x12,4(x15)
80000708:	00c52223          	sw	x12,4(x10)
8000070c:	0046a603          	lw	x12,4(x13)
80000710:	00c7a223          	sw	x12,4(x15)
80000714:	00f6a223          	sw	x15,4(x13)
80000718:	fe0712e3          	bnez	x14,800006fc <list_clear+0x10>
8000071c:	00052023          	sw	x0,0(x10)
80000720:	00008067          	ret

80000724 <towers_init>:
80000724:	00b52023          	sw	x11,0(x10)
80000728:	00052223          	sw	x0,4(x10)
8000072c:	00052423          	sw	x0,8(x10)
80000730:	00052623          	sw	x0,12(x10)
80000734:	00052823          	sw	x0,16(x10)
80000738:	00052a23          	sw	x0,20(x10)
8000073c:	00052c23          	sw	x0,24(x10)
80000740:	00052e23          	sw	x0,28(x10)
80000744:	04b05863          	blez	x11,80000794 <towers_init+0x70>
80000748:	80002837          	lui	x16,0x80002
8000074c:	c9c80813          	addi	x16,x16,-868 # 80001c9c <g_nodeFreeList>
80000750:	00482783          	lw	x15,4(x16)
80000754:	00058713          	mv	x14,x11
80000758:	00000693          	li	x13,0
8000075c:	00c0006f          	j	80000768 <towers_init+0x44>
80000760:	00078693          	mv	x13,x15
80000764:	00060793          	mv	x15,x12
80000768:	0047a603          	lw	x12,4(x15)
8000076c:	00e7a023          	sw	x14,0(x15)
80000770:	00d7a223          	sw	x13,4(x15)
80000774:	fff70713          	addi	x14,x14,-1
80000778:	fe0714e3          	bnez	x14,80000760 <towers_init+0x3c>
8000077c:	00c82223          	sw	x12,4(x16)
80000780:	00d7a223          	sw	x13,4(x15)
80000784:	00f52623          	sw	x15,12(x10)
80000788:	00100713          	li	x14,1
8000078c:	00e7a023          	sw	x14,0(x15)
80000790:	00b52423          	sw	x11,8(x10)
80000794:	00008067          	ret

80000798 <towers_clear>:
80000798:	00852703          	lw	x14,8(x10)
8000079c:	04e05263          	blez	x14,800007e0 <towers_clear+0x48>
800007a0:	800026b7          	lui	x13,0x80002
800007a4:	c9c68693          	addi	x13,x13,-868 # 80001c9c <g_nodeFreeList>
800007a8:	00c52783          	lw	x15,12(x10)
800007ac:	0046a603          	lw	x12,4(x13)
800007b0:	00c0006f          	j	800007bc <towers_clear+0x24>
800007b4:	00058793          	mv	x15,x11
800007b8:	00080613          	mv	x12,x16
800007bc:	0047a583          	lw	x11,4(x15)
800007c0:	fff70713          	addi	x14,x14,-1
800007c4:	00c7a223          	sw	x12,4(x15)
800007c8:	00078813          	mv	x16,x15
800007cc:	fe0714e3          	bnez	x14,800007b4 <towers_clear+0x1c>
800007d0:	00b52623          	sw	x11,12(x10)
800007d4:	00c7a223          	sw	x12,4(x15)
800007d8:	00f6a223          	sw	x15,4(x13)
800007dc:	00052423          	sw	x0,8(x10)
800007e0:	01052703          	lw	x14,16(x10)
800007e4:	04e05263          	blez	x14,80000828 <towers_clear+0x90>
800007e8:	800026b7          	lui	x13,0x80002
800007ec:	c9c68693          	addi	x13,x13,-868 # 80001c9c <g_nodeFreeList>
800007f0:	01452783          	lw	x15,20(x10)
800007f4:	0046a603          	lw	x12,4(x13)
800007f8:	00c0006f          	j	80000804 <towers_clear+0x6c>
800007fc:	00058793          	mv	x15,x11
80000800:	00080613          	mv	x12,x16
80000804:	0047a583          	lw	x11,4(x15)
80000808:	fff70713          	addi	x14,x14,-1
8000080c:	00c7a223          	sw	x12,4(x15)
80000810:	00078813          	mv	x16,x15
80000814:	fe0714e3          	bnez	x14,800007fc <towers_clear+0x64>
80000818:	00b52a23          	sw	x11,20(x10)
8000081c:	00c7a223          	sw	x12,4(x15)
80000820:	00f6a223          	sw	x15,4(x13)
80000824:	00052823          	sw	x0,16(x10)
80000828:	01852703          	lw	x14,24(x10)
8000082c:	02e05a63          	blez	x14,80000860 <towers_clear+0xc8>
80000830:	800026b7          	lui	x13,0x80002
80000834:	c9c68693          	addi	x13,x13,-868 # 80001c9c <g_nodeFreeList>
80000838:	01c52783          	lw	x15,28(x10)
8000083c:	0046a603          	lw	x12,4(x13)
80000840:	0080006f          	j	80000848 <towers_clear+0xb0>
80000844:	00058793          	mv	x15,x11
80000848:	0047a583          	lw	x11,4(x15)
8000084c:	fff70713          	addi	x14,x14,-1
80000850:	00c7a223          	sw	x12,4(x15)
80000854:	00078613          	mv	x12,x15
80000858:	fe0716e3          	bnez	x14,80000844 <towers_clear+0xac>
8000085c:	00f6a223          	sw	x15,4(x13)
80000860:	00052803          	lw	x16,0(x10)
80000864:	00052223          	sw	x0,4(x10)
80000868:	00052423          	sw	x0,8(x10)
8000086c:	00052623          	sw	x0,12(x10)
80000870:	00052823          	sw	x0,16(x10)
