
elf/qsort.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
80000110:	fee6c8e3          	blt	x13,x14,80000100 <sort+0x44>
80000114:	00d7a023          	sw	x13,0(x15)
80000118:	00458593          	addi	x11,x11,4
8000011c:	fd15ece3          	bltu	x11,x17,800000f4 <sort+0x38>
80000120:	11e30c63          	beq	x6,x30,80000238 <sort+0x17c>
80000124:	00032883          	lw	x17,0(x6)
80000128:	ffc32583          	lw	x11,-4(x6)
8000012c:	ff830313          	addi	x6,x6,-8
80000130:	40b887b3          	sub	x15,x17,x11
80000134:	fafe5ce3          	bge	x28,x15,800000ec <sort+0x30>
80000138:	41d58733          	sub	x14,x11,x29
8000013c:	41d887b3          	sub	x15,x17,x29
80000140:	4027d793          	srai	x15,x15,0x2
80000144:	40275713          	srai	x14,x14,0x2
80000148:	00f70733          	add	x14,x14,x15
8000014c:	01f75793          	srli	x15,x14,0x1f
80000150:	00e787b3          	add	x15,x15,x14
80000154:	4017d793          	srai	x15,x15,0x1
80000158:	01f787b3          	add	x15,x15,x31
8000015c:	00279793          	slli	x15,x15,0x2
80000160:	0005a703          	lw	x14,0(x11)
80000164:	00fe87b3          	add	x15,x29,x15
80000168:	0007a683          	lw	x13,0(x15)
8000016c:	00e7a023          	sw	x14,0(x15)
80000170:	ffc5a703          	lw	x14,-4(x11)
80000174:	00d5a023          	sw	x13,0(x11)
80000178:	ffc8a783          	lw	x15,-4(x17)
8000017c:	00e7da63          	bge	x15,x14,80000190 <sort+0xd4>
80000180:	fef5ae23          	sw	x15,-4(x11)
80000184:	fee8ae23          	sw	x14,-4(x17)
80000188:	0005a683          	lw	x13,0(x11)
8000018c:	00070793          	mv	x15,x14
80000190:	00d7d863          	bge	x15,x13,800001a0 <sort+0xe4>
80000194:	00f5a023          	sw	x15,0(x11)
80000198:	fed8ae23          	sw	x13,-4(x17)
8000019c:	0005a683          	lw	x13,0(x11)
800001a0:	ffc5a783          	lw	x15,-4(x11)
800001a4:	00f6d863          	bge	x13,x15,800001b4 <sort+0xf8>
800001a8:	fed5ae23          	sw	x13,-4(x11)
800001ac:	00f5a023          	sw	x15,0(x11)
800001b0:	00078693          	mv	x13,x15
800001b4:	00458513          	addi	x10,x11,4
800001b8:	00088793          	mv	x15,x17
800001bc:	00052803          	lw	x16,0(x10)
800001c0:	00450513          	addi	x10,x10,4
800001c4:	fed84ce3          	blt	x16,x13,800001bc <sort+0x100>
800001c8:	ff87a703          	lw	x14,-8(x15)
800001cc:	00078613          	mv	x12,x15
800001d0:	ffc78793          	addi	x15,x15,-4
800001d4:	fee6cae3          	blt	x13,x14,800001c8 <sort+0x10c>
800001d8:	00a7e863          	bltu	x15,x10,800001e8 <sort+0x12c>
800001dc:	fee52e23          	sw	x14,-4(x10)
800001e0:	ff07ae23          	sw	x16,-4(x15)
800001e4:	fd9ff06f          	j	800001bc <sort+0x100>
800001e8:	40a88833          	sub	x16,x17,x10
800001ec:	00e5a023          	sw	x14,0(x11)
800001f0:	40285713          	srai	x14,x16,0x2
800001f4:	40b78833          	sub	x16,x15,x11
800001f8:	fed7ae23          	sw	x13,-4(x15)
800001fc:	00170793          	addi	x15,x14,1
80000200:	40285713          	srai	x14,x16,0x2
80000204:	00830693          	addi	x13,x6,8
80000208:	ff860613          	addi	x12,x12,-8
8000020c:	00e7cc63          	blt	x15,x14,80000224 <sort+0x168>
80000210:	01132423          	sw	x17,8(x6)
80000214:	00a32223          	sw	x10,4(x6)
80000218:	00060893          	mv	x17,x12
8000021c:	00068313          	mv	x6,x13
80000220:	ec5ff06f          	j	800000e4 <sort+0x28>
80000224:	00b32223          	sw	x11,4(x6)
80000228:	00c32423          	sw	x12,8(x6)
8000022c:	00050593          	mv	x11,x10
80000230:	00068313          	mv	x6,x13
80000234:	eb1ff06f          	j	800000e4 <sort+0x28>
80000238:	0d010113          	addi	x2,x2,208
8000023c:	00008067          	ret

80000240 <main>:
80000240:	ff010113          	addi	x2,x2,-16
80000244:	00812423          	sw	x8,8(x2)
80000248:	00001537          	lui	x10,0x1
8000024c:	80002437          	lui	x8,0x80002
80000250:	80050513          	addi	x10,x10,-2048 # 800 <_start-0x7ffff800>
80000254:	2bc40593          	addi	x11,x8,700 # 800022bc <input_data>
80000258:	00112623          	sw	x1,12(x2)
8000025c:	e61ff0ef          	jal	800000bc <sort>
80000260:	80000737          	lui	x14,0x80000
80000264:	2bc40793          	addi	x15,x8,700
80000268:	2bc70713          	addi	x14,x14,700 # 800002bc <verify_data>
8000026c:	00000513          	li	x10,0
80000270:	01c0006f          	j	8000028c <main+0x4c>
80000274:	00250513          	addi	x10,x10,2
80000278:	80050693          	addi	x13,x10,-2048
8000027c:	02b81463          	bne	x16,x11,800002a4 <main+0x64>
80000280:	00878793          	addi	x15,x15,8
80000284:	00870713          	addi	x14,x14,8
80000288:	02068663          	beqz	x13,800002b4 <main+0x74>
8000028c:	0007a603          	lw	x12,0(x15)
80000290:	00072683          	lw	x13,0(x14)
80000294:	0047a803          	lw	x16,4(x15)
80000298:	00472583          	lw	x11,4(x14)
8000029c:	fcd60ce3          	beq	x12,x13,80000274 <main+0x34>
800002a0:	00150513          	addi	x10,x10,1
800002a4:	00c12083          	lw	x1,12(x2)
800002a8:	00812403          	lw	x8,8(x2)
800002ac:	01010113          	addi	x2,x2,16
800002b0:	00008067          	ret
800002b4:	00000513          	li	x10,0
800002b8:	fedff06f          	j	800002a4 <main+0x64>
