
elf/for.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
80000114:	fff00b13          	li	x22,-1
80000118:	00000313          	li	x6,0
8000011c:	fdd58793          	addi	x15,x11,-35
80000120:	0ff7f793          	zext.b	x15,x15
80000124:	05500713          	li	x14,85
80000128:	00160413          	addi	x8,x12,1
8000012c:	06f76463          	bltu	x14,x15,80000194 <vprintfmt.constprop.0+0xf4>
80000130:	00c12703          	lw	x14,12(x2)
80000134:	00279793          	slli	x15,x15,0x2
80000138:	00e787b3          	add	x15,x15,x14
8000013c:	0007a783          	lw	x15,0(x15)
80000140:	00078067          	jr	x15
80000144:	14c12083          	lw	x1,332(x2)
80000148:	14812403          	lw	x8,328(x2)
8000014c:	14412483          	lw	x9,324(x2)
80000150:	14012903          	lw	x18,320(x2)
80000154:	13412a83          	lw	x21,308(x2)
80000158:	13012b03          	lw	x22,304(x2)
8000015c:	12812c03          	lw	x24,296(x2)
80000160:	12412c83          	lw	x25,292(x2)
80000164:	12012d03          	lw	x26,288(x2)
80000168:	11c12d83          	lw	x27,284(x2)
8000016c:	15010113          	addi	x2,x2,336
80000170:	00008067          	ret
80000174:	00058c13          	mv	x24,x11
80000178:	00164583          	lbu	x11,1(x12)
8000017c:	05500713          	li	x14,85
80000180:	00040613          	mv	x12,x8
80000184:	fdd58793          	addi	x15,x11,-35
80000188:	0ff7f793          	zext.b	x15,x15
8000018c:	00160413          	addi	x8,x12,1
80000190:	faf770e3          	bgeu	x14,x15,80000130 <vprintfmt.constprop.0+0x90>
80000194:	000807b7          	lui	x15,0x80
80000198:	02500693          	li	x13,37
8000019c:	00d7a023          	sw	x13,0(x15) # 80000 <_start-0x7ff80000>
800001a0:	00088413          	mv	x8,x17
800001a4:	f55ff06f          	j	800000f8 <vprintfmt.constprop.0+0x58>
800001a8:	00164503          	lbu	x10,1(x12)
800001ac:	00900793          	li	x15,9
800001b0:	fd058693          	addi	x13,x11,-48
800001b4:	fd050613          	addi	x12,x10,-48
800001b8:	00050593          	mv	x11,x10
800001bc:	3ac7e463          	bltu	x15,x12,80000564 <vprintfmt.constprop.0+0x4c4>
800001c0:	00040613          	mv	x12,x8
800001c4:	00900e13          	li	x28,9
800001c8:	00269793          	slli	x15,x13,0x2
800001cc:	00d787b3          	add	x15,x15,x13
800001d0:	00160613          	addi	x12,x12,1
800001d4:	00179793          	slli	x15,x15,0x1
800001d8:	00a787b3          	add	x15,x15,x10
800001dc:	00064503          	lbu	x10,0(x12)
800001e0:	fd078693          	addi	x13,x15,-48
800001e4:	fd050793          	addi	x15,x10,-48
800001e8:	00050593          	mv	x11,x10
800001ec:	fcfe7ee3          	bgeu	x28,x15,800001c8 <vprintfmt.constprop.0+0x128>
800001f0:	f20b56e3          	bgez	x22,8000011c <vprintfmt.constprop.0+0x7c>
800001f4:	00068b13          	mv	x22,x13
800001f8:	fff00693          	li	x13,-1
800001fc:	f21ff06f          	j	8000011c <vprintfmt.constprop.0+0x7c>
80000200:	00164583          	lbu	x11,1(x12)
80000204:	00040613          	mv	x12,x8
80000208:	f15ff06f          	j	8000011c <vprintfmt.constprop.0+0x7c>
8000020c:	000807b7          	lui	x15,0x80
80000210:	02500693          	li	x13,37
80000214:	00d7a023          	sw	x13,0(x15) # 80000 <_start-0x7ff80000>
80000218:	ee1ff06f          	j	800000f8 <vprintfmt.constprop.0+0x58>
8000021c:	00812783          	lw	x15,8(x2)
80000220:	00164583          	lbu	x11,1(x12)
80000224:	00040613          	mv	x12,x8
80000228:	0007a683          	lw	x13,0(x15)
8000022c:	00478793          	addi	x15,x15,4
80000230:	00f12423          	sw	x15,8(x2)
80000234:	fbdff06f          	j	800001f0 <vprintfmt.constprop.0+0x150>
80000238:	000807b7          	lui	x15,0x80
8000023c:	13312e23          	sw	x19,316(x2)
80000240:	13412c23          	sw	x20,312(x2)
80000244:	03000693          	li	x13,48
80000248:	00d7a023          	sw	x13,0(x15) # 80000 <_start-0x7ff80000>
8000024c:	07800693          	li	x13,120
80000250:	00d7a023          	sw	x13,0(x15)
80000254:	00812783          	lw	x15,8(x2)
80000258:	01000a93          	li	x21,16
8000025c:	00000d93          	li	x27,0
80000260:	00478793          	addi	x15,x15,4
80000264:	00812703          	lw	x14,8(x2)
80000268:	00000493          	li	x9,0
8000026c:	00072903          	lw	x18,0(x14)
80000270:	00f12423          	sw	x15,8(x2)
80000274:	000a8613          	mv	x12,x21
80000278:	00000693          	li	x13,0
8000027c:	00090513          	mv	x10,x18
80000280:	00048593          	mv	x11,x9
80000284:	445000ef          	jal	80000ec8 <__umoddi3>
80000288:	00a12823          	sw	x10,16(x2)
8000028c:	249d8e63          	beq	x27,x9,800004e8 <vprintfmt.constprop.0+0x448>
80000290:	13712623          	sw	x23,300(x2)
80000294:	00100a13          	li	x20,1
80000298:	01410b93          	addi	x23,x2,20
8000029c:	000a8613          	mv	x12,x21
800002a0:	00000693          	li	x13,0
800002a4:	00090513          	mv	x10,x18
800002a8:	00048593          	mv	x11,x9
800002ac:	7ec000ef          	jal	80000a98 <__udivdi3>
800002b0:	000a8613          	mv	x12,x21
800002b4:	00000693          	li	x13,0
800002b8:	00050913          	mv	x18,x10
800002bc:	00058493          	mv	x9,x11
800002c0:	409000ef          	jal	80000ec8 <__umoddi3>
800002c4:	00aba023          	sw	x10,0(x23)
800002c8:	000a0993          	mv	x19,x20
800002cc:	004b8b93          	addi	x23,x23,4
800002d0:	001a0a13          	addi	x20,x20,1
800002d4:	fc9d94e3          	bne	x27,x9,8000029c <vprintfmt.constprop.0+0x1fc>
800002d8:	fd5972e3          	bgeu	x18,x21,8000029c <vprintfmt.constprop.0+0x1fc>
800002dc:	12c12b83          	lw	x23,300(x2)
800002e0:	fffb0793          	addi	x15,x22,-1
800002e4:	fffa0613          	addi	x12,x20,-1
800002e8:	000806b7          	lui	x13,0x80
800002ec:	016a5863          	bge	x20,x22,800002fc <vprintfmt.constprop.0+0x25c>
800002f0:	0186a023          	sw	x24,0(x13) # 80000 <_start-0x7ff80000>
800002f4:	fff78793          	addi	x15,x15,-1
800002f8:	fec79ce3          	bne	x15,x12,800002f0 <vprintfmt.constprop.0+0x250>
800002fc:	01010613          	addi	x12,x2,16
80000300:	00299993          	slli	x19,x19,0x2
80000304:	013609b3          	add	x19,x12,x19
80000308:	00900513          	li	x10,9
8000030c:	000805b7          	lui	x11,0x80
80000310:	0080006f          	j	80000318 <vprintfmt.constprop.0+0x278>
80000314:	00078993          	mv	x19,x15
80000318:	0009a783          	lw	x15,0(x19)
8000031c:	03000693          	li	x13,48
80000320:	00f57463          	bgeu	x10,x15,80000328 <vprintfmt.constprop.0+0x288>
80000324:	05700693          	li	x13,87
80000328:	00d787b3          	add	x15,x15,x13
8000032c:	00f5a023          	sw	x15,0(x11) # 80000 <_start-0x7ff80000>
80000330:	ffc98793          	addi	x15,x19,-4
80000334:	ff3610e3          	bne	x12,x19,80000314 <vprintfmt.constprop.0+0x274>
80000338:	13c12983          	lw	x19,316(x2)
8000033c:	13812a03          	lw	x20,312(x2)
80000340:	db9ff06f          	j	800000f8 <vprintfmt.constprop.0+0x58>
80000344:	13312e23          	sw	x19,316(x2)
80000348:	13412c23          	sw	x20,312(x2)
8000034c:	00100793          	li	x15,1
80000350:	1a67c463          	blt	x15,x6,800004f8 <vprintfmt.constprop.0+0x458>
80000354:	00812783          	lw	x15,8(x2)
80000358:	0007a903          	lw	x18,0(x15)
8000035c:	00478793          	addi	x15,x15,4
80000360:	00f12423          	sw	x15,8(x2)
80000364:	41f95493          	srai	x9,x18,0x1f
80000368:	0204d063          	bgez	x9,80000388 <vprintfmt.constprop.0+0x2e8>
8000036c:	012037b3          	snez	x15,x18
80000370:	409004b3          	neg	x9,x9
80000374:	000806b7          	lui	x13,0x80
80000378:	02d00613          	li	x12,45
8000037c:	00c6a023          	sw	x12,0(x13) # 80000 <_start-0x7ff80000>
80000380:	41200933          	neg	x18,x18
80000384:	40f484b3          	sub	x9,x9,x15
80000388:	00a00a93          	li	x21,10
8000038c:	00000d93          	li	x27,0
80000390:	ee5ff06f          	j	80000274 <vprintfmt.constprop.0+0x1d4>
80000394:	00164583          	lbu	x11,1(x12)
80000398:	00130313          	addi	x6,x6,1
8000039c:	00040613          	mv	x12,x8
800003a0:	d7dff06f          	j	8000011c <vprintfmt.constprop.0+0x7c>
800003a4:	13312e23          	sw	x19,316(x2)
800003a8:	13412c23          	sw	x20,312(x2)
800003ac:	01000a93          	li	x21,16
800003b0:	00000d93          	li	x27,0
800003b4:	00100793          	li	x15,1
800003b8:	1067c463          	blt	x15,x6,800004c0 <vprintfmt.constprop.0+0x420>
800003bc:	00812783          	lw	x15,8(x2)
800003c0:	00478793          	addi	x15,x15,4
800003c4:	ea1ff06f          	j	80000264 <vprintfmt.constprop.0+0x1c4>
800003c8:	00812703          	lw	x14,8(x2)
800003cc:	13712623          	sw	x23,300(x2)
800003d0:	00072783          	lw	x15,0(x14)
800003d4:	00470b93          	addi	x23,x14,4
800003d8:	16078863          	beqz	x15,80000548 <vprintfmt.constprop.0+0x4a8>
800003dc:	05605e63          	blez	x22,80000438 <vprintfmt.constprop.0+0x398>
800003e0:	02d00613          	li	x12,45
800003e4:	00cc1c63          	bne	x24,x12,800003fc <vprintfmt.constprop.0+0x35c>
800003e8:	0007c603          	lbu	x12,0(x15)
800003ec:	04061a63          	bnez	x12,80000440 <vprintfmt.constprop.0+0x3a0>
800003f0:	07c0006f          	j	8000046c <vprintfmt.constprop.0+0x3cc>
800003f4:	800017b7          	lui	x15,0x80001
800003f8:	2ac78793          	addi	x15,x15,684 # 800012ac <__umoddi3+0x3e4>
800003fc:	00078613          	mv	x12,x15
80000400:	00d78533          	add	x10,x15,x13
80000404:	00069863          	bnez	x13,80000414 <vprintfmt.constprop.0+0x374>
80000408:	0200006f          	j	80000428 <vprintfmt.constprop.0+0x388>
8000040c:	00160613          	addi	x12,x12,1
80000410:	00a60663          	beq	x12,x10,8000041c <vprintfmt.constprop.0+0x37c>
80000414:	00064583          	lbu	x11,0(x12)
80000418:	fe059ae3          	bnez	x11,8000040c <vprintfmt.constprop.0+0x36c>
8000041c:	40f60633          	sub	x12,x12,x15
80000420:	40cb0b33          	sub	x22,x22,x12
80000424:	01605a63          	blez	x22,80000438 <vprintfmt.constprop.0+0x398>
80000428:	00080637          	lui	x12,0x80
8000042c:	01862023          	sw	x24,0(x12) # 80000 <_start-0x7ff80000>
80000430:	fffb0b13          	addi	x22,x22,-1
80000434:	fe0b1ce3          	bnez	x22,8000042c <vprintfmt.constprop.0+0x38c>
80000438:	0007c603          	lbu	x12,0(x15)
8000043c:	04060263          	beqz	x12,80000480 <vprintfmt.constprop.0+0x3e0>
80000440:	fff00513          	li	x10,-1
80000444:	000805b7          	lui	x11,0x80
80000448:	0006c663          	bltz	x13,80000454 <vprintfmt.constprop.0+0x3b4>
8000044c:	fff68693          	addi	x13,x13,-1
80000450:	00a68c63          	beq	x13,x10,80000468 <vprintfmt.constprop.0+0x3c8>
80000454:	00c5a023          	sw	x12,0(x11) # 80000 <_start-0x7ff80000>
80000458:	0017c603          	lbu	x12,1(x15)
8000045c:	fffb0b13          	addi	x22,x22,-1
80000460:	00178793          	addi	x15,x15,1
80000464:	fe0612e3          	bnez	x12,80000448 <vprintfmt.constprop.0+0x3a8>
80000468:	01605c63          	blez	x22,80000480 <vprintfmt.constprop.0+0x3e0>
8000046c:	000806b7          	lui	x13,0x80
80000470:	02000793          	li	x15,32
80000474:	00f6a023          	sw	x15,0(x13) # 80000 <_start-0x7ff80000>
80000478:	fffb0b13          	addi	x22,x22,-1
8000047c:	fe0b1ce3          	bnez	x22,80000474 <vprintfmt.constprop.0+0x3d4>
80000480:	01712423          	sw	x23,8(x2)
80000484:	12c12b83          	lw	x23,300(x2)
80000488:	c71ff06f          	j	800000f8 <vprintfmt.constprop.0+0x58>
8000048c:	fffb4793          	not	x15,x22
80000490:	41f7d793          	srai	x15,x15,0x1f
80000494:	00164583          	lbu	x11,1(x12)
80000498:	00fb7b33          	and	x22,x22,x15
8000049c:	00040613          	mv	x12,x8
800004a0:	c7dff06f          	j	8000011c <vprintfmt.constprop.0+0x7c>
800004a4:	00812783          	lw	x15,8(x2)
800004a8:	0007a683          	lw	x13,0(x15)
800004ac:	00478793          	addi	x15,x15,4
800004b0:	00f12423          	sw	x15,8(x2)
800004b4:	000807b7          	lui	x15,0x80
800004b8:	00d7a023          	sw	x13,0(x15) # 80000 <_start-0x7ff80000>
800004bc:	c3dff06f          	j	800000f8 <vprintfmt.constprop.0+0x58>
800004c0:	00812783          	lw	x15,8(x2)
800004c4:	13712623          	sw	x23,300(x2)
800004c8:	00778b93          	addi	x23,x15,7
800004cc:	ff8bfb93          	andi	x23,x23,-8
800004d0:	008b8793          	addi	x15,x23,8
800004d4:	000ba903          	lw	x18,0(x23)
800004d8:	004ba483          	lw	x9,4(x23)
800004dc:	00f12423          	sw	x15,8(x2)
800004e0:	12c12b83          	lw	x23,300(x2)
800004e4:	d91ff06f          	j	80000274 <vprintfmt.constprop.0+0x1d4>
800004e8:	db5974e3          	bgeu	x18,x21,80000290 <vprintfmt.constprop.0+0x1f0>
800004ec:	00000993          	li	x19,0
800004f0:	00100a13          	li	x20,1
800004f4:	dedff06f          	j	800002e0 <vprintfmt.constprop.0+0x240>
800004f8:	00812783          	lw	x15,8(x2)
800004fc:	13712623          	sw	x23,300(x2)
80000500:	00778b93          	addi	x23,x15,7
80000504:	ff8bfb93          	andi	x23,x23,-8
80000508:	008b8793          	addi	x15,x23,8
8000050c:	000ba903          	lw	x18,0(x23)
80000510:	004ba483          	lw	x9,4(x23)
80000514:	00f12423          	sw	x15,8(x2)
80000518:	12c12b83          	lw	x23,300(x2)
8000051c:	e4dff06f          	j	80000368 <vprintfmt.constprop.0+0x2c8>
80000520:	13312e23          	sw	x19,316(x2)
80000524:	13412c23          	sw	x20,312(x2)
80000528:	00a00a93          	li	x21,10
8000052c:	00000d93          	li	x27,0
80000530:	e85ff06f          	j	800003b4 <vprintfmt.constprop.0+0x314>
80000534:	13312e23          	sw	x19,316(x2)
80000538:	13412c23          	sw	x20,312(x2)
8000053c:	00800a93          	li	x21,8
80000540:	00000d93          	li	x27,0
80000544:	e71ff06f          	j	800003b4 <vprintfmt.constprop.0+0x314>
80000548:	01605663          	blez	x22,80000554 <vprintfmt.constprop.0+0x4b4>
8000054c:	02d00793          	li	x15,45
80000550:	eafc12e3          	bne	x24,x15,800003f4 <vprintfmt.constprop.0+0x354>
80000554:	800017b7          	lui	x15,0x80001
80000558:	2ac78793          	addi	x15,x15,684 # 800012ac <__umoddi3+0x3e4>
8000055c:	02800613          	li	x12,40
80000560:	ee1ff06f          	j	80000440 <vprintfmt.constprop.0+0x3a0>
80000564:	00040613          	mv	x12,x8
80000568:	c89ff06f          	j	800001f0 <vprintfmt.constprop.0+0x150>

8000056c <strlen>:
8000056c:	00054783          	lbu	x15,0(x10)
80000570:	00078e63          	beqz	x15,8000058c <strlen+0x20>
80000574:	00050793          	mv	x15,x10
80000578:	0017c703          	lbu	x14,1(x15)
8000057c:	00178793          	addi	x15,x15,1
80000580:	fe071ce3          	bnez	x14,80000578 <strlen+0xc>
80000584:	40a78533          	sub	x10,x15,x10
80000588:	00008067          	ret
8000058c:	00000513          	li	x10,0
80000590:	00008067          	ret

80000594 <strnlen>:
80000594:	00b506b3          	add	x13,x10,x11
80000598:	00050793          	mv	x15,x10
8000059c:	00059863          	bnez	x11,800005ac <strnlen+0x18>
800005a0:	0240006f          	j	800005c4 <strnlen+0x30>
800005a4:	00178793          	addi	x15,x15,1
800005a8:	00f68a63          	beq	x13,x15,800005bc <strnlen+0x28>
800005ac:	0007c703          	lbu	x14,0(x15)
800005b0:	fe071ae3          	bnez	x14,800005a4 <strnlen+0x10>
800005b4:	40a78533          	sub	x10,x15,x10
800005b8:	00008067          	ret
800005bc:	40a68533          	sub	x10,x13,x10
800005c0:	00008067          	ret
800005c4:	00000513          	li	x10,0
800005c8:	00008067          	ret

800005cc <printf>:
800005cc:	fc010113          	addi	x2,x2,-64
800005d0:	02410313          	addi	x6,x2,36
800005d4:	02b12223          	sw	x11,36(x2)
800005d8:	00030593          	mv	x11,x6
800005dc:	00112e23          	sw	x1,28(x2)
800005e0:	02c12423          	sw	x12,40(x2)
800005e4:	02d12623          	sw	x13,44(x2)
800005e8:	02e12823          	sw	x14,48(x2)
800005ec:	02f12a23          	sw	x15,52(x2)
800005f0:	03012c23          	sw	x16,56(x2)
800005f4:	03112e23          	sw	x17,60(x2)
800005f8:	00612623          	sw	x6,12(x2)
800005fc:	aa5ff0ef          	jal	800000a0 <vprintfmt.constprop.0>
80000600:	01c12083          	lw	x1,28(x2)
80000604:	00000513          	li	x10,0
80000608:	04010113          	addi	x2,x2,64
8000060c:	00008067          	ret

80000610 <memset>:
80000610:	00c567b3          	or	x15,x10,x12
80000614:	0037f793          	andi	x15,x15,3
80000618:	00c50633          	add	x12,x10,x12
8000061c:	02078063          	beqz	x15,8000063c <memset+0x2c>
80000620:	0ff5f593          	zext.b	x11,x11
80000624:	00050793          	mv	x15,x10
80000628:	04c57063          	bgeu	x10,x12,80000668 <memset+0x58>
8000062c:	00178793          	addi	x15,x15,1
80000630:	feb78fa3          	sb	x11,-1(x15)
80000634:	fef61ce3          	bne	x12,x15,8000062c <memset+0x1c>
80000638:	00008067          	ret
8000063c:	0ff5f593          	zext.b	x11,x11
80000640:	00859713          	slli	x14,x11,0x8
80000644:	00b70733          	add	x14,x14,x11
80000648:	01071793          	slli	x15,x14,0x10
8000064c:	00f70733          	add	x14,x14,x15
80000650:	fec574e3          	bgeu	x10,x12,80000638 <memset+0x28>
80000654:	00050793          	mv	x15,x10
80000658:	00478793          	addi	x15,x15,4
8000065c:	fee7ae23          	sw	x14,-4(x15)
80000660:	fec7ece3          	bltu	x15,x12,80000658 <memset+0x48>
80000664:	00008067          	ret
80000668:	00008067          	ret

8000066c <main>:
8000066c:	0000006f          	j	8000066c <main>

80000670 <__moddi3>:
80000670:	00058e13          	mv	x28,x11
80000674:	00000813          	li	x16,0
80000678:	0005dc63          	bgez	x11,80000690 <__moddi3+0x20>
8000067c:	00a037b3          	snez	x15,x10
80000680:	40b00e33          	neg	x28,x11
80000684:	40fe0e33          	sub	x28,x28,x15
80000688:	40a00533          	neg	x10,x10
8000068c:	fff00813          	li	x16,-1
80000690:	0006da63          	bgez	x13,800006a4 <__moddi3+0x34>
80000694:	00c037b3          	snez	x15,x12
80000698:	40d006b3          	neg	x13,x13
8000069c:	40f686b3          	sub	x13,x13,x15
800006a0:	40c00633          	neg	x12,x12
800006a4:	00060893          	mv	x17,x12
800006a8:	00050793          	mv	x15,x10
800006ac:	000e0593          	mv	x11,x28
800006b0:	22069063          	bnez	x13,800008d0 <__moddi3+0x260>
800006b4:	80001737          	lui	x14,0x80001
800006b8:	40c70713          	addi	x14,x14,1036 # 8000140c <__clz_tab>
800006bc:	0ece7663          	bgeu	x28,x12,800007a8 <__moddi3+0x138>
800006c0:	000106b7          	lui	x13,0x10
800006c4:	0cd67863          	bgeu	x12,x13,80000794 <__moddi3+0x124>
800006c8:	10063693          	sltiu	x13,x12,256
800006cc:	0016b693          	seqz	x13,x13
800006d0:	00369693          	slli	x13,x13,0x3
800006d4:	00d65333          	srl	x6,x12,x13
800006d8:	00670733          	add	x14,x14,x6
800006dc:	00074703          	lbu	x14,0(x14)
800006e0:	00d70733          	add	x14,x14,x13
800006e4:	02000693          	li	x13,32
800006e8:	40e68333          	sub	x6,x13,x14
800006ec:	00e68c63          	beq	x13,x14,80000704 <__moddi3+0x94>
800006f0:	006e15b3          	sll	x11,x28,x6
800006f4:	00e55733          	srl	x14,x10,x14
800006f8:	006618b3          	sll	x17,x12,x6
800006fc:	00b765b3          	or	x11,x14,x11
80000700:	006517b3          	sll	x15,x10,x6
80000704:	0108d613          	srli	x12,x17,0x10
80000708:	02c5d6b3          	divu	x13,x11,x12
8000070c:	01089513          	slli	x10,x17,0x10
80000710:	01055513          	srli	x10,x10,0x10
80000714:	0107d713          	srli	x14,x15,0x10
80000718:	02c5f5b3          	remu	x11,x11,x12
8000071c:	02a686b3          	mul	x13,x13,x10
80000720:	01059593          	slli	x11,x11,0x10
80000724:	00b76733          	or	x14,x14,x11
80000728:	00d77a63          	bgeu	x14,x13,8000073c <__moddi3+0xcc>
8000072c:	00e88733          	add	x14,x17,x14
80000730:	01176663          	bltu	x14,x17,8000073c <__moddi3+0xcc>
80000734:	00d77463          	bgeu	x14,x13,8000073c <__moddi3+0xcc>
80000738:	01170733          	add	x14,x14,x17
8000073c:	40d70733          	sub	x14,x14,x13
80000740:	02c756b3          	divu	x13,x14,x12
80000744:	02c77733          	remu	x14,x14,x12
80000748:	02a686b3          	mul	x13,x13,x10
8000074c:	01079793          	slli	x15,x15,0x10
80000750:	01071713          	slli	x14,x14,0x10
80000754:	0107d793          	srli	x15,x15,0x10
80000758:	00e7e7b3          	or	x15,x15,x14
8000075c:	00d7fa63          	bgeu	x15,x13,80000770 <__moddi3+0x100>
80000760:	00f887b3          	add	x15,x17,x15
80000764:	0117e663          	bltu	x15,x17,80000770 <__moddi3+0x100>
80000768:	00d7f463          	bgeu	x15,x13,80000770 <__moddi3+0x100>
8000076c:	011787b3          	add	x15,x15,x17
80000770:	40d787b3          	sub	x15,x15,x13
80000774:	0067d533          	srl	x10,x15,x6
80000778:	00000593          	li	x11,0
8000077c:	00080a63          	beqz	x16,80000790 <__moddi3+0x120>
80000780:	00a037b3          	snez	x15,x10
80000784:	40b005b3          	neg	x11,x11
80000788:	40f585b3          	sub	x11,x11,x15
8000078c:	40a00533          	neg	x10,x10
80000790:	00008067          	ret
80000794:	01000337          	lui	x6,0x1000
80000798:	01800693          	li	x13,24
8000079c:	f2667ce3          	bgeu	x12,x6,800006d4 <__moddi3+0x64>
800007a0:	01000693          	li	x13,16
800007a4:	f31ff06f          	j	800006d4 <__moddi3+0x64>
800007a8:	00000693          	li	x13,0
800007ac:	00060c63          	beqz	x12,800007c4 <__moddi3+0x154>
800007b0:	000106b7          	lui	x13,0x10
800007b4:	06d67e63          	bgeu	x12,x13,80000830 <__moddi3+0x1c0>
800007b8:	10063693          	sltiu	x13,x12,256
800007bc:	0016b693          	seqz	x13,x13
800007c0:	00369693          	slli	x13,x13,0x3
800007c4:	00d655b3          	srl	x11,x12,x13
800007c8:	00b70733          	add	x14,x14,x11
800007cc:	00074703          	lbu	x14,0(x14)
800007d0:	00d70733          	add	x14,x14,x13
800007d4:	02000693          	li	x13,32
800007d8:	40e68333          	sub	x6,x13,x14
800007dc:	06e69463          	bne	x13,x14,80000844 <__moddi3+0x1d4>
800007e0:	40ce0733          	sub	x14,x28,x12
800007e4:	0108d593          	srli	x11,x17,0x10
800007e8:	02b75633          	divu	x12,x14,x11
800007ec:	01089513          	slli	x10,x17,0x10
800007f0:	01055513          	srli	x10,x10,0x10
800007f4:	0107d693          	srli	x13,x15,0x10
800007f8:	02b77733          	remu	x14,x14,x11
800007fc:	02a60633          	mul	x12,x12,x10
80000800:	01071713          	slli	x14,x14,0x10
80000804:	00e6e733          	or	x14,x13,x14
80000808:	00c77a63          	bgeu	x14,x12,8000081c <__moddi3+0x1ac>
8000080c:	00e88733          	add	x14,x17,x14
80000810:	01176663          	bltu	x14,x17,8000081c <__moddi3+0x1ac>
80000814:	00c77463          	bgeu	x14,x12,8000081c <__moddi3+0x1ac>
80000818:	01170733          	add	x14,x14,x17
8000081c:	40c70733          	sub	x14,x14,x12
80000820:	02b756b3          	divu	x13,x14,x11
80000824:	02b77733          	remu	x14,x14,x11
80000828:	02a686b3          	mul	x13,x13,x10
8000082c:	f21ff06f          	j	8000074c <__moddi3+0xdc>
80000830:	010005b7          	lui	x11,0x1000
80000834:	01800693          	li	x13,24
80000838:	f8b676e3          	bgeu	x12,x11,800007c4 <__moddi3+0x154>
8000083c:	01000693          	li	x13,16
80000840:	f85ff06f          	j	800007c4 <__moddi3+0x154>
80000844:	006618b3          	sll	x17,x12,x6
80000848:	00ee56b3          	srl	x13,x28,x14
8000084c:	006517b3          	sll	x15,x10,x6
80000850:	00e55733          	srl	x14,x10,x14
80000854:	0108d513          	srli	x10,x17,0x10
80000858:	02a6d5b3          	divu	x11,x13,x10
8000085c:	006e1e33          	sll	x28,x28,x6
80000860:	01c76733          	or	x14,x14,x28
80000864:	01089e13          	slli	x28,x17,0x10
80000868:	010e5e13          	srli	x28,x28,0x10
